year,age_groups,weight,waist,sight_left,sight_right,los_left,los_right,hearing_left,hearing_right,wow_ratio
2013.0,20 - 24,59.31843076798248,73.43620430849121,1.0402988104421258,1.040565540184186,0.0007302527485902065,0.0006491135543024057,1.0030021501886486,1.0034484157572314,1.2634737120098851
2014.0,20 - 24,63.90477569938752,73.76080119185565,1.0473468373306822,1.044694586988909,0.0009518291673563979,0.0007449097831484854,1.0033520940241683,1.0034348617778512,1.1741453062196923
2015.0,20 - 24,64.46286781877627,74.22483121735807,1.0424633680186877,1.0366608636575942,0.0002547662519638232,0.00046707146193367583,1.0026750456456202,1.0027599677296082,1.1719422139113471
2016.0,20 - 24,60.961482101737495,74.5752145698137,1.0440581409961043,1.040326564789617,0.0005024073686414068,0.0005861419300816412,1.0026376386853675,1.0026376386853675,1.2517807878086296
2017.0,20 - 24,60.42133309248555,74.3540823699422,1.0321631878557875,1.0304958453757225,0.00045158959537572253,0.0006322254335260116,1.0027095375722543,1.0031159682080926,1.2561336262848424
2018.0,20 - 24,61.36272075701504,75.02123483393451,1.0355478456561489,1.033264627348105,0.000843209818709889,0.0006558298589965803,1.002857544385628,1.0022485595165598,1.2488772389165927
2019.0,20 - 24,61.570374643269176,75.1733468941648,1.0138494728206375,1.0133159268929504,0.000819721901754812,0.000667921549577995,1.0024591657052644,1.0024591657052644,1.247999341177836
2020.0,20 - 24,62.24949913549414,75.47682575404123,0.9995579109231699,0.9986250240140517,0.0005214479787029667,0.0006037818700771194,1.0024700167412246,1.002223015067102,1.2425270755564122
2021.0,20 - 24,61.99790071938762,75.06574332454366,0.9880221271800651,0.9872276695425104,0.0003584137630885026,0.0006400245769437546,1.0021248815954533,1.0022016845446866,1.241710385664624
2022.0,20 - 24,62.534316568619325,75.12486259563067,0.9879615299579925,0.9907973596265917,0.0006352362802772945,0.0010219018421852128,1.001988565746955,1.0020438036843704,1.232520176691264
2013.0,25 - 29,62.831044767719966,76.25441064745772,1.0665953463492912,1.0651706575874391,0.000520554883367568,0.0005346239342693942,1.003320296012831,1.0029685697402853,1.2406156027004798
2014.0,25 - 29,67.29644345527059,76.61932573528314,1.0729560876453532,1.0737688021868046,0.0006124247539098092,0.0007468594559875722,1.0024945105829985,1.0028380659327527,1.1599733300518968
2015.0,25 - 29,67.74661658803079,76.9974546809039,1.0714707252678988,1.070624844797616,0.0006518500124161907,0.0004656071517258505,1.002483238142538,1.0023590762354109,1.15798736887466
2016.0,25 - 29,63.7928372487285,77.00056006296924,1.0698459347684477,1.070312121579075,0.000802252361346573,0.0006054734802615645,1.002694356987164,1.0026640833131508,1.2364607071796336
2017.0,25 - 29,63.95079059005013,77.23005322020826,1.0675529288315535,1.063892016968762,0.000323949093713845,0.0004627844195912071,1.0021750867720787,1.002267643655997,1.2354904460011473
2018.0,25 - 29,64.61686263702614,77.67056463959825,1.0644537351833134,1.0584160083287404,0.000275583318023149,0.0004133749770347235,1.0018219119358196,1.0019750137791659,1.2299623623614317
2019.0,25 - 29,64.5920125293657,77.59530291165373,1.0563327112921836,1.05267316864811,0.0005125649604897842,0.0005410407916281056,1.0024346835623266,1.002747917704848,1.2288949803793723
2020.0,25 - 29,65.3805814812328,78.0869549452763,1.0506248488268966,1.0487181897535756,0.000631169005573088,0.0006043107500167865,1.0019740817833882,1.0023903847445108,1.2229122424157908
2021.0,25 - 29,65.13110407817662,77.68952833069598,1.0366338008609914,1.034657560867272,0.00044418533633158437,0.0005413508786541184,1.0022348074734182,1.0021931650981373,1.2218532282460794
2022.0,25 - 29,65.56373441658495,77.79290236727833,1.0332090754936445,1.0311990474856423,0.0004622496147919877,0.00039221179436895923,1.0020030816640986,1.002269225381706,1.2155703917993532
2013.0,30 - 34,67.01544098136469,79.87351254260813,1.0891117624830207,1.0914753127997878,0.0007450043883820138,0.0006837711509807523,1.0044598207907252,1.0040005715102158,1.2168021852631299
2014.0,30 - 34,70.75373006345396,79.76077216600926,1.093732636840468,1.0935881495455324,0.0007181444006173898,0.0007074258274738466,1.0036764705882353,1.003451380552221,1.147561933225756
2015.0,30 - 34,70.7679523118345,79.84444838398724,1.0923088011887205,1.0925099442677806,0.0007977574152659746,0.0006647978460549787,1.0035345085481924,1.0033350691943759,1.1493978973945258
2016.0,30 - 34,67.50973926848629,80.31430664956952,1.0890491498698218,1.0883263112902242,0.0009037064175367894,0.0006594614398241437,1.003248458203578,1.0037735849056604,1.2172673794482685
2017.0,30 - 34,67.19531539829349,80.30548924793082,1.0862051308310718,1.0867022297271367,0.000703585728722928,0.000703585728722928,1.0029422675928414,1.0032876642233053,1.2218369680245342
2018.0,30 - 34,68.01611422215899,80.8602382214865,1.0867517275291803,1.0865938983226207,0.0005819743155335411,0.0006337053658031892,1.003233190641853,1.0034918458932012,1.2155027246015024
2019.0,30 - 34,67.29827969601446,80.39507611856413,1.072516843765667,1.0723101923123917,0.0007941744251398968,0.0005498130635583901,1.003408840994062,1.002920118270899,1.2223236628645462
2020.0,30 - 34,68.21165519061442,80.94520045104484,1.0671673510553996,1.0688011324104507,0.0009116863798853195,0.0005038266836208344,1.002998968354886,1.0029030013675295,1.2148661412678101
2021.0,30 - 34,67.7763369222533,80.45613943251442,1.0518809523809525,1.0548105407173876,0.0006543334721313426,0.0007138183332341919,1.0029980369995837,1.0029266551662601,1.215895071154762
2022.0,30 - 34,68.04735106866758,80.38177012278308,1.048168796149864,1.0486493860845838,0.0007617098681218736,0.0005798090040927694,1.0026830377444294,1.0028080945884492,1.2103058218611393
2013.0,35 - 39,67.13470999088976,80.75662313999392,1.122610578033979,1.126426966292135,0.0011904038870331004,0.0010567871242028546,1.006000607348922,1.0062313999392651,1.2250377810091164
2014.0,35 - 39,71.01815846121796,80.66104205726454,1.1223583922159157,1.1249924773742566,0.0008795685484804296,0.001006874522602597,1.005532023239127,1.0052311182093836,1.1543212834811067
2015.0,35 - 39,71.58735719544926,81.05250219699309,1.1210424962852896,1.1256834429850604,0.0009619267035603163,0.0009381754269291975,1.0051659026672684,1.0048096335178016,1.1511928747366638
2016.0,35 - 39,68.50118938920659,81.61503436013264,1.1183017461157343,1.1197871113460522,0.0009611225911865058,0.0007929261377288673,1.0048056129559326,1.0046734585996444,1.2159491494764634
2017.0,35 - 39,68.66048615831791,81.86721713040014,1.11291662267272,1.1176941468788824,0.0009727854480673214,0.0009141839150512178,1.004629521108272,1.004406835282811,1.2166622938529439
2018.0,35 - 39,69.31798840793044,82.3112620175721,1.1098928542656892,1.113359630157781,0.0007475044850269102,0.0008855053130318782,1.0042665255991536,1.004278025668154,1.2116109987553239
2019.0,35 - 39,68.39685530887462,81.76293740062422,1.0965740020277759,1.1010317413579884,0.0009775631588245686,0.0010011188975914257,1.0048053707084388,1.0043578116718686,1.221197564342974
2020.0,35 - 39,69.26103878836228,82.38159940046657,1.0887329566763855,1.096532134266478,0.0008944651944253061,0.000991164134363177,1.004242665989774,1.0039888312724372,1.2156894080228668
2021.0,35 - 39,69.04268439991354,82.11856142001602,1.0772676955962999,1.0827615802255648,0.000686612331048864,0.0009917733670705812,1.00397980851145,1.0040306686841203,1.2164835961521159
2022.0,35 - 39,69.2907087544121,82.11237669605829,1.072878077610176,1.0782622700004025,0.0008320919058930896,0.0007649877199339695,1.0034759968326825,1.0034759968326825,1.2125909256529575
2013.0,40 - 44,63.73413255740503,79.39300186142154,1.073106195702644,1.0835979867079717,0.0013977461343583472,0.0016463836678740147,1.0089711110065789,1.0086955937397102,1.268065062436941
2014.0,40 - 44,68.13920163766633,79.62644266403134,1.0781073745812306,1.085783362157202,0.001263544276991494,0.0014470758479511524,1.007863621924964,1.0078000917657854,1.1864271585517638
2015.0,40 - 44,68.5898834596516,79.95246627699466,1.0775683692663869,1.0870801332302558,0.001351087734001893,0.0014522386873496282,1.0078897743611233,1.0078608740887383,1.183925284494721
2016.0,40 - 44,65.04210220673636,80.18363411656095,1.0771592374732541,1.0858691444057298,0.0013624586795318503,0.0014443551028916883,1.0071100985735133,1.0075642514666905,1.257061386958547
2017.0,40 - 44,65.19791025026807,80.36666742712873,1.0749562198297522,1.0832865649168435,0.0012243439113605427,0.0013308085993049377,1.0078023407022108,1.0071179248511395,1.2570465007341811
2018.0,40 - 44,65.8762296957218,80.84901052390757,1.0718555967310477,1.0782805503807564,0.0012010981468771448,0.0010621956400954343,1.0070513449030951,1.0067490276824524,1.251741541568017
2019.0,40 - 44,66.0626574836217,80.8788022845624,1.067314193450729,1.0742793549470855,0.001226272467663363,0.0011926759616999831,1.0065933142953132,1.0060809675793718,1.249140634941295
2020.0,40 - 44,67.16692345836432,81.60666241632133,1.0643307358846839,1.0706354266284135,0.00114228031027521,0.0010448765628874013,1.0061275811993058,1.0056759820068715,1.2403692677796379
2021.0,40 - 44,67.36313566164908,81.57414005592719,1.052114497711067,1.06099206990047,0.00111344377108956,0.0011899399080346443,1.005533220572361,1.0053717287276993,1.2366491057318614
2022.0,40 - 44,67.79080160371818,81.66728551120644,1.0451779764288818,1.0529261046843212,0.0011065995897069213,0.0010470134579534717,1.0053201903351294,1.004843501281102,1.2306762872648371
2013.0,45 - 49,63.06585923096601,80.00167603186225,1.0002262723399742,1.012769598546263,0.0019847745737145276,0.0018348138281449856,1.013911064456657,1.0137346400501046,1.2881802039768058
2014.0,45 - 49,67.39410169019962,80.14631007859776,1.0034530218296485,1.0156482576337205,0.0018953884676914516,0.0017301940599568756,1.012685191625513,1.0122243861723585,1.2049288870100408
2015.0,45 - 49,67.86504462316333,80.43178424785367,1.0075758991919381,1.020712443584784,0.0015864128406121688,0.0018154671010214122,1.0119702059791646,1.0116223828429876,1.2013417948194334
2016.0,45 - 49,64.2087640731595,80.54246013476751,1.0067665137653146,1.0210555392792868,0.0018080609383501443,0.001983844640689742,1.0112752689072113,1.0111915623822878,1.276053573134096
2017.0,45 - 49,64.44024719515672,80.69013064113099,1.0075859752256981,1.0166076908886617,0.0015344882523604286,0.0014757919804122156,1.0110768250347986,1.0109426621274884,1.2738467297074278
2018.0,45 - 49,64.80157147069536,80.91876398452813,1.0068555147282376,1.0199790123670927,0.001621771633739788,0.001751860267462231,1.0109361178082668,1.0104244358489585,1.2706849366304072
2019.0,45 - 49,65.02777803118073,80.95502878150687,1.0015707380367145,1.01304883277534,0.0016420511042793675,0.0014960910061212016,1.0109287623495926,1.010436147018309,1.2671909261331697
2020.0,45 - 49,65.70534725898831,81.39419261683592,0.9996818633169123,1.0115781874187804,0.001501660489964865,0.0014342782884920826,1.0093276218895895,1.009135101313953,1.2617296473915762
2021.0,45 - 49,65.85670132334387,81.28938097240832,0.9916135413300431,1.003191478956583,0.0012128206883735488,0.0013595328684187361,1.0091157167868077,1.0084408407585999,1.257607191510015
2022.0,45 - 49,66.21548346173128,81.36810001739255,0.9869751859516833,0.998932915912137,0.001401634899685911,0.0014118658113624505,1.0082256529879376,1.0080312656660835,1.2524609904314206
2013.0,50 - 54,61.70081698632531,80.46376716617881,0.9403465726115626,0.9647858505541235,0.0028616365939971166,0.00284707355789535,1.0224197940786695,1.021211062082223,1.3230945369630824
2014.0,50 - 54,66.04621507647435,80.57440893122697,0.9461824390033065,0.9679942814859516,0.0027155757667191105,0.0027083917038441922,1.0196555960257765,1.0190593188071582,1.2348814481780088
2015.0,50 - 54,66.46309382575953,80.85290585001732,0.9525381273275403,0.9748550206692261,0.0027485281005681273,0.0026895784362127788,1.0202786845382399,1.0197776123912194,1.231731596718068
2016.0,50 - 54,62.80730354157167,80.95963672290621,0.9559889959153813,0.9767487460100319,0.002705578355373157,0.0024547803617571058,1.0199346405228757,1.0191442468460252,1.3093888623213104
2017.0,50 - 54,62.86044333916674,81.01960025789813,0.9576373820845452,0.9759717233121489,0.00244082158975776,0.002364066193853428,1.01948819502011,1.0189278806300084,1.309006447975177
2018.0,50 - 54,63.14082621494367,81.13798671910061,0.9578771222297612,0.9743532597533983,0.0022515155894635157,0.0020157149702967284,1.0180349441304661,1.0175481299489606,1.3055870379558863
2019.0,50 - 54,63.32579712847287,81.1681319535086,0.9557196692464611,0.9729613400459942,0.0021598607744421653,0.0021598607744421653,1.0179936602647772,1.0170535769780595,1.3025537027425822
2020.0,50 - 54,63.948397216113754,81.50267590425071,0.9572785060012634,0.9742774270333325,0.0018364821514427815,0.0016946079938205923,1.0164101108983,1.0160238979136618,1.2959878643452158
2021.0,50 - 54,64.05381611588034,81.28326825107405,0.9534882444710993,0.968913895779696,0.0017998700963321778,0.0018233466628060756,1.014985874932505,1.014038986751391,1.2909467121297724
2022.0,50 - 54,64.35325818757197,81.26232581092408,0.950333979576619,0.9655898733383989,0.0020366120175775286,0.0018799495546869493,1.0137706304880818,1.012987318173629,1.2851122069339362
2013.0,55 - 59,61.37066385627218,81.63865220374035,0.8864433668582374,0.9218107159546227,0.003529563825450641,0.003847721691406755,1.0315175135962775,1.0298173575000746,1.3490414669014277
2014.0,55 - 59,65.65322635413736,81.60985903194823,0.8949249401273389,0.9274087297352362,0.0034441609344833275,0.00362849630844159,1.0304832497356242,1.029881734304813,1.2577506524259547
2015.0,55 - 59,65.87948366037315,81.78109351237063,0.902805103911696,0.9319754070996699,0.003607329648725843,0.003440409510738529,1.0305556585926778,1.02802403649987,1.2563658013922558
2016.0,55 - 59,61.989801468588524,81.71204786510742,0.906289599752743,0.9316245127368326,0.0027468044601577373,0.003055026742815701,1.0313480192185658,1.0300335418366422,1.3379566888361918
2017.0,55 - 59,61.9839447492093,81.7522497006951,0.9101268885423948,0.9368323713882386,0.0029662455550989045,0.0029841145042260064,1.0303057377195648,1.0293944213140824,1.3382614112513933
2018.0,55 - 59,62.094484158344706,81.72894155470938,0.9114563911332091,0.938160068970472,0.002972555499676701,0.0031342050434657663,1.0303901142323442,1.029384294848768,1.335962860104808
2019.0,55 - 59,62.2701007099224,81.78473812506677,0.910727988003194,0.9346308112150259,0.0026707067175557693,0.002796958307840224,1.02987306859346,1.029164117355709,1.3333174311548528
2020.0,55 - 59,62.63986183610502,82.02151242892903,0.9174000155617802,0.940030659965459,0.0024256301787204315,0.002483845303009722,1.0273805134573963,1.0269244949837968,1.329956718350391
2021.0,55 - 59,62.68218091952839,81.74672089790454,0.9175525875771525,0.9399907326365649,0.002358029140709468,0.0026154559027956547,1.0265252535653606,1.0253719816712146,1.3247761214154412
2022.0,55 - 59,62.91322292623742,81.70605718078211,0.9161048221951954,0.9367703331916085,0.002385125115367465,0.0022814240233949663,1.024691229998652,1.0241105038836058,1.3195742225717368
2013.0,60 - 64,60.14426042803588,82.34987899207516,0.7977949335974323,0.8475584871636691,0.005753808190575618,0.005563991837896835,1.0443695724386657,1.0420917762065203,1.3873937571402122
2014.0,60 - 64,64.44752119989748,82.439130386334,0.8085632016492258,0.8557883241773548,0.005426728028437392,0.005125862203452157,1.044182703558017,1.041419195239634,1.2938217398482896
2015.0,60 - 64,64.86875697245344,82.63824766154639,0.8208743829090047,0.8652417832317858,0.004827083154552476,0.0048378100060070366,1.0437977344889728,1.0413091049515146,1.2887010856560384
2016.0,60 - 64,61.1155910008369,82.78665878993748,0.8253913937871491,0.8624211096342245,0.004450351991335598,0.004135282823807414,1.0464431644759513,1.0448776645497957,1.3741909811228885
2017.0,60 - 64,61.09724693323345,82.66638730218185,0.8327310011381915,0.8698838842588257,0.004504167056840528,0.0041015076318007306,1.0462683771888754,1.044648375316041,1.3721613859143396
2018.0,60 - 64,61.239256948647515,82.6643502956376,0.8350236532600362,0.8712072256622748,0.004031845057963592,0.003892173751105731,1.048037618138647,1.046231202569952,1.3694228881297614
2019.0,60 - 64,61.29852179091741,82.62270557595043,0.8351978232749008,0.8729104630181065,0.0036088568101616874,0.004017742064514982,1.046337365890081,1.045101821317144,1.3673683740409475
2020.0,60 - 64,61.53408682527133,82.69239739811687,0.8454738911281232,0.8804706030331344,0.003620714439732624,0.003836340113562855,1.0443200603751888,1.0421009128153524,1.3638130582745382
2021.0,60 - 64,61.50590139730146,82.34798587578159,0.84454848125106,0.8754436054113189,0.003539948946464943,0.0033264846883866547,1.0433154557017192,1.0412875452499755,1.3592202795447965
2022.0,60 - 64,61.567081189377156,82.16528600301845,0.8456581417590593,0.876920293372638,0.0033450129299312462,0.003371490604838354,1.041119829130738,1.0396017757693972,1.3549172811893089
2013.0,65 - 69,59.66616567431643,83.03576314623196,0.7300884267806821,0.8117964429543134,0.008516869953947242,0.008767366129063337,1.0653216948956588,1.0615257143958226,1.4107022826279652
2014.0,65 - 69,63.89470102090423,83.12332523091881,0.7371026259535997,0.8051064657267866,0.008439474963539135,0.007233835683033544,1.0646378220709771,1.0604180845892075,1.3158111752660246
2015.0,65 - 69,64.22459844299804,83.47619828985032,0.7425252525252525,0.8093875913872632,0.007274517311163376,0.0072380535652427575,1.0712319276559281,1.065926452624478,1.3145985657733694
2016.0,65 - 69,60.28134882763525,83.48036078519434,0.7515062454077883,0.8109320907951122,0.006736653006231404,0.006324968655850596,1.072624861992178,1.0696682198394432,1.404321884147453
2017.0,65 - 69,60.274847775175644,83.50855644028104,0.7576562647308381,0.8172740046838407,0.006370023419203747,0.006482435597189695,1.0716440281030446,1.0704449648711944,1.404162391431124
2018.0,65 - 69,60.319024925429424,83.49464806116501,0.7668545912209923,0.8203483388761271,0.005691363527273974,0.005811362155861076,1.0730105941646382,1.0697020605478795,1.4033090745334251
2019.0,65 - 69,60.483105277855344,83.54532998231407,0.7670028063610852,0.8147407614260449,0.004933445033975612,0.005343014055664153,1.0707995904309784,1.0677092059946012,1.40039311204686
2020.0,65 - 69,60.69163173169945,83.69933569816187,0.7733121235671264,0.8228160270880361,0.004127700741696227,0.004917768461786521,1.0675266043211866,1.0645598194130925,1.3992470873597644
2021.0,65 - 69,60.65252466271244,83.26398629337103,0.7769974664771674,0.8262162328282984,0.0053166968868127475,0.005163035127078276,1.0659362611020622,1.0613571406619748,1.3929785064176088
2022.0,65 - 69,60.845940778876695,83.19091962847551,0.7803203073014336,0.8235966219572777,0.004591368227731864,0.004546207228770567,1.0633157205437385,1.0601092896174864,1.3876851156004653
2013.0,70 - 74,57.875200949245965,83.32637985148894,0.645142823989015,0.7499004822781904,0.010430222766592665,0.010774707188241599,1.0965704662022506,1.0914031998775167,1.46211458648052
2014.0,70 - 74,62.099815695023764,83.3370258996993,0.6551328336538084,0.74875157629256,0.011232903288388786,0.009680861383257348,1.097817441070909,1.0935105247841692,1.3586848693145568
2015.0,70 - 74,62.61548623107408,83.70263184635708,0.6650249543017931,0.7646174169291738,0.01048673915252515,0.01048673915252515,1.1033838024590996,1.0990143278122142,1.3533737996163315
2016.0,70 - 74,58.91532186029893,83.86948927132337,0.6765809840798813,0.7732249548422955,0.010024017943984597,0.010063717024950873,1.1089144286309771,1.103971893050676,1.4458319214239894
2017.0,70 - 74,59.163817858607956,83.99581957766013,0.6921865751154256,0.7823855755894591,0.009943154070051377,0.009552460393428532,1.1119142036686136,1.1081830790568654,1.439954068754654
2018.0,70 - 74,59.33328306723719,84.09850332698724,0.6965492957746479,0.7814555804791615,0.00963224067406835,0.008689751371321936,1.1171514203313793,1.110930990933253,1.4379291785230381
2019.0,70 - 74,59.48592047018562,84.21008629989213,0.7025934057685451,0.7942565933861548,0.00887177770338132,0.009578544061302681,1.1127850314325038,1.1080422571885578,1.4358184048989544
2020.0,70 - 74,59.91406946525789,84.50018400136578,0.7091199418649125,0.7854069844642146,0.008061915511125443,0.00781531574254984,1.1121839254889314,1.1054877933114555,1.4311633962961074
2021.0,70 - 74,59.66541282678202,84.17517020876434,0.705602941733955,0.7863268760579274,0.007748730487116795,0.008275343238668423,1.1104758322362234,1.1051720895241677,1.4315662608230044
2022.0,70 - 74,59.56845910528694,83.88221349369113,0.7138746937346868,0.779707323855539,0.006917167784768327,0.006639090687893218,1.1011853036254302,1.0984219124752337,1.4289073372087806
2013.0,75 - 79,55.370464407718586,82.95531345212815,0.5785028341218906,0.7122426368756347,0.014541593574000554,0.013941464315391007,1.1293047733357955,1.1251500323146524,1.5250282351484121
2014.0,75 - 79,59.81806575167571,83.22502393871689,0.5842192767745809,0.710583192740869,0.012676120559937987,0.013132096119647987,1.1341480096666818,1.1300898271852629,1.4118675005754917
2015.0,75 - 79,60.464061705373794,83.61048482793694,0.5955024747148698,0.7274156636718088,0.015299203254788948,0.013688760806916427,1.1422274961857941,1.1379894897440244,1.4025321197001528
2016.0,75 - 79,56.80352901255514,83.82350695622667,0.6040740899909751,0.7215176450627757,0.013021717000339328,0.012003732609433323,1.1510434340006788,1.142645062775704,1.5022853681498383
2017.0,75 - 79,57.15179056940884,84.17774411559078,0.6155885013173935,0.7448380330925192,0.012312592247339393,0.013400139827546027,1.154936689194438,1.1467412413578808,1.4970836062543627
2018.0,75 - 79,57.194651080410914,84.10729720155862,0.6263173007896626,0.7486326602904712,0.013106624158696423,0.012716967764789231,1.1668083599008148,1.1580942260007085,1.4941083960897599
2019.0,75 - 79,57.42507122507123,84.36983095916429,0.6313035789797409,0.7557758784425451,0.011851851851851851,0.012877492877492878,1.165128205128205,1.1584425451092117,1.4921739650756718
2020.0,75 - 79,57.97198399085192,84.70577854011816,0.6407455260721999,0.7562511911568516,0.01170192490947208,0.01170192490947208,1.1655040975795692,1.1598627787307032,1.4854087534877853
2021.0,75 - 79,58.186007888727424,84.45802366618227,0.6482997772266824,0.7488976541415819,0.01220676769773718,0.010172306414780985,1.1603902844093834,1.1556155283371392,1.4749456092250752
2022.0,75 - 79,58.37236052912661,84.44608495604305,0.6576652952665919,0.766773477939364,0.011461671185605126,0.011050858598307452,1.1626817845698791,1.1534795826144113,1.4697314116636635
2013.0,80 - 84,52.52534941079748,82.04275143875034,0.5232707326143547,0.6996163332419841,0.01744770256691331,0.01854389330410158,1.174477025669133,1.1716451995980635,1.5950036368701836
2014.0,80 - 84,56.97387518142235,82.22238348653443,0.5334348255431205,0.7233430091920657,0.020158039025963553,0.019754878245444283,1.1706176423157555,1.1682793097887438,1.4673477847547332
2015.0,80 - 84,57.62730268084469,82.71970945035196,0.5364380209528179,0.747798412460686,0.020742848584693725,0.021566571813688783,1.188258199790325,1.1833907443462632,1.4584314789045187
2016.0,80 - 84,54.24545213119108,83.21916080201832,0.5525739024555232,0.7231841720887001,0.018523436462621164,0.01752755278183508,1.199641481874917,1.1904129597662994,1.5668413048101564
2017.0,80 - 84,54.51736698321842,83.46919474437361,0.5588647790420745,0.7329907636269025,0.0167815792897099,0.017887342266163654,1.2051515545726552,1.1991674255236113,1.5602861113183248
2018.0,80 - 84,54.7632804669536,83.6362301751076,0.5686067442697708,0.7415364660102589,0.01739284240316019,0.017923471493426095,1.2109545427746005,1.2060609633865929,1.5557645860767086
2019.0,80 - 84,55.1883608253035,84.01090968479502,0.5725153645977521,0.7354238118569328,0.016767379824704665,0.016876258914475476,1.2156894768359736,1.2088300941804127,1.5504288712642653
2020.0,80 - 84,55.776391955600644,84.36187861789104,0.5850978728561905,0.7617891030614071,0.015277197589067256,0.017783612818523604,1.2164468580294803,1.2119711165483082,1.5424484248212318
2021.0,80 - 84,56.02439821370221,84.22353229495698,0.585293792187673,0.731799368260538,0.015684565951421415,0.014595359982572704,1.2242675089859492,1.217732273172857,1.531931105459638
2022.0,80 - 84,56.276926159703436,84.29948401963732,0.5965480372689781,0.7416240857629496,0.016080553050796514,0.014427412082957619,1.2215208896904117,1.2164612764252078,1.5261072194081071
2013.0,85 - 89,48.17644742024419,80.04686884600237,0.4344381568310428,0.6822764868058291,0.025600630169358016,0.02599448601811737,1.2170145726664041,1.2205592753052383,1.7006044940792873
2014.0,85 - 89,52.447278911564624,79.63401360544218,0.43845614035087715,0.7566666666666666,0.030612244897959183,0.03299319727891156,1.2435374149659864,1.2452380952380953,1.5492758340543453
2015.0,85 - 89,53.07208588957055,80.6717791411043,0.4432594936708861,0.7601226993865031,0.03067484662576687,0.032208588957055216,1.2509202453987731,1.2469325153374233,1.5505352275536324
2016.0,85 - 89,49.44738233738762,80.60708619777895,0.4465103598691385,0.7332628239026969,0.030142781597038603,0.029349550502379692,1.2615018508725542,1.257800105764146,1.6743553678748786
2017.0,85 - 89,49.404352806414664,80.94994272623138,0.45763313609467454,0.7438430698739977,0.032073310423825885,0.029209621993127148,1.2694730813287514,1.2603092783505154,1.6760917849809602
2018.0,85 - 89,49.969528351881294,81.2764705882353,0.46895238095238095,0.7692898781134075,0.026232114467408585,0.03073661897191309,1.28060413354531,1.269740328563858,1.66248089514266
2019.0,85 - 89,50.09810710987996,81.65771006463528,0.46928537624230954,0.7345798707294553,0.024469067405355493,0.027008310249307478,1.3035549399815327,1.2871652816251153,1.6677463342033978
2020.0,85 - 89,51.242396936246905,82.0740707366524,0.49446503010653076,0.7654877224600135,0.02725839152962379,0.02815949538184276,1.2975895471953143,1.293309303897274,1.6414842599557526
2021.0,85 - 89,51.947265625,82.60021484375,0.49693938787757547,0.7341992187499999,0.0236328125,0.0240234375,1.291796875,1.2923828125,1.6291486200934409
2022.0,85 - 89,52.29053420805998,82.62755388940955,0.5162812918020255,0.7554639175257732,0.019119025304592314,0.024554826616682287,1.287535145267104,1.2794751640112465,1.6174222483062386
2013.0,total,62.40624818698148,80.37628161654233,0.9509791581347916,0.9801720292003517,0.0034509869822769313,0.003498000428122443,1.0278479645178522,1.0266386186449326,1.3132746830149367
2014.0,total,66.61152110331804,80.51636412375919,0.9539975689882395,0.9811519502914735,0.0034558708794616244,0.0033378411359662637,1.0276319632547402,1.026602703881378,1.22885934979581
2015.0,total,66.95157728170217,80.83995526917514,0.9545209461236273,0.9829070635093692,0.0034408326815089253,0.003411825661810158,1.029299090379872,1.0279427621484398,1.2277541947260338
2016.0,total,63.241459565126824,81.04343524171193,0.9528008038181359,0.9789827989552788,0.003298803057251358,0.0031926484962104826,1.0309771026614751,1.0298905205979907,1.30834743323358
2017.0,total,63.27100741747274,81.17957678480121,0.9519675934058542,0.9779985331154688,0.0031819186969742753,0.0031669096465168495,1.031701115772811,1.0306794997383422,1.309139430491077
2018.0,total,63.59303442754204,81.4520662530024,0.9485696042278876,0.9744286429143313,0.003149519615692554,0.003112489991993595,1.033685948759007,1.03234387510008,1.3075582920434698
2019.0,total,63.56715054258415,81.30626033231523,0.9453231265205841,0.9709269162567097,0.00296609999879915,0.003084183601990209,1.033041393306461,1.0317424736713594,1.3058828514067127
2020.0,total,64.16627474496677,81.6705752875736,0.9450036753208493,0.9699180624594502,0.002759663585777705,0.002810805607171114,1.0318163540151,1.030613012335255,1.3005789017832452
2021.0,total,64.10511843843639,81.39745617933346,0.9378222325496242,0.9616872498989316,0.0027366285899440936,0.0027627108272382825,1.031492295206787,1.0301249840747877,1.2977720084866506
2022.0,total,64.31836180393078,81.40611999907657,0.9338020159727846,0.9569899758203175,0.002736148374320354,0.002657857995304585,1.0309959640305895,1.0298808279910188,1.2941042173742527
